"gene","Distant Metastasis-Biochemical evidence of disease","Locoregional Recurrence-Biochemical evidence of disease","Locoregional Recurrence-Distant Metastasis","New Primary Tumor-Biochemical evidence of disease","New Primary Tumor-Distant Metastasis","New Primary Tumor-Locoregional Recurrence"
"ZNF195",0.292645377534299,0.797546962701472,0.975366605120788,0.995070599521613,0.469482870709042,0.812809456211294
"ZNF263",0.951922178041648,0.528396953238217,0.864325956898294,0.872183626326644,0.76596812973538,0.390883105745571
"ZNF200",0.805135706025082,0.999583277409135,0.90639509492327,0.995367175483979,0.968234717155517,0.994790262934767
"ZNF582",0.794632373974723,0.976234259635944,0.78394751920483,0.727400113929488,0.463425639630712,0.979048957689196
"ZNF285",0.735303305308868,0.710791321219676,0.996766337311909,0.979525606377116,0.97424366203255,0.940333862603929
"ZNF275",0.688726569670836,0.339629129101126,0.164378075665212,0.986888393927608,0.95317213540516,0.409903588240636
"ZNF37A",0.723363188312781,0.680813916266841,0.995319405845131,0.849960202581575,0.999529666729575,0.988391535642184
"ZNF510",0.871263749102135,0.554890599972189,0.397790051259057,0.999090776521815,0.91552358334469,0.780588192464808
"ZNF506",0.956024129788522,0.952151030815716,0.99964209393131,0.976998360685801,0.902978981558515,0.898427947658485
"ZNF324",0.886694312179856,0.108064640589981,0.482710176291236,0.117065273519176,0.110971692412942,0.00748244355092842
"ZNF671",0.958955152312243,0.281655519297811,0.651852344409573,0.993065971068253,0.998937650222586,0.605537516880519
"ZNF416",0.976302239676004,0.866999198715091,0.803228055080056,0.99919791275483,0.997531086962807,0.897811200481329
"ZNF586",0.999999004370042,0.999703210623167,0.999886650697102,0.778804056311982,0.882279220069589,0.937218272227007
"ZNF446",0.191439242209607,0.491835243594349,0.998581988895639,0.999524516026015,0.53010262576218,0.724435474511551
"ZNF8",0.991500964123252,0.85906888835142,0.836148440468259,0.9556024436832,0.92891200127111,0.993251899400555
"ZNF264",0.59621702225665,0.890036243716252,0.995632532392369,0.793556929704072,0.998270412254054,0.999863096980761
"ZNF213",0.727094847964991,0.92105662729831,0.998537786929312,0.999694055188638,0.847509830190258,0.942572249074097
"ZNF343",0.589498317831447,0.895283076498902,0.994548125871309,0.256996900434374,0.941469854190013,0.882488994748695
"ZNF302",0.999999979487108,0.446326858286849,0.607377958513176,0.998168012684796,0.999160196090302,0.56873570526915
"ZNF268",0.0767832085399127,0.201987240158442,0.999992867309753,0.999971670318421,0.287212165198963,0.385642578453756
"ZNF184",0.548669535060263,0.583336904331474,0.997914466283703,0.559413139989035,0.999774948311318,0.999669662261994
"ZNF500",0.72016007073846,0.725332393525244,0.419780833489526,0.850026153740185,0.999476313844948,0.519183470164168
